"HYBAS_ID","SUB_AREA","GIS_AREA","protectpi"
6050000010,72363.7,15531.4843923493,0.214630876977674
6050000740,17944.3,576.295598847474,0.0321158027255159
6050000750,53087,14575.465667253,0.27455809646906
6050001940,27553.5,11961.3429420217,0.434113377321272
6050001950,52530.4,10364.3071527243,0.19730112758944
6050003210,17722,1442.48408386878,0.0813951068654094
6050003220,19353.5,5203.29460734033,0.268855483883552
6050003690,32719.1,2656.02780306759,0.0811766767138336
6050004060,21624.8,1311.83369913622,0.0606633910665634
6050004070,18935.5,3212.45544883267,0.169652528258175
6050005180,64285.5,54636.5333301963,0.849904462595707
6050005190,70315.5,13982.9715044393,0.198860443350888
6050005490,66409.3,66409.3,1
6050005500,96410.4,74539.7895066598,0.773150920509196
6050006470,42497.1,42497.1,1
6050006540,37353.9,2.93221852602141,7.84983234955764e-05
6050007100,6618.9,653.486050151297,0.0987303101952435
6050007660,11060.2,0.088801454772764,8.02891943841558e-06
6050007960,82901.6,77.947399927778,0.000940239994496825
6050008320,18906.2,11.0796042595592,0.000586030204883014
6050008620,34830.8,2714.63547973409,0.0779377872381366
6050009220,40533.4,2714.63547973409,0.0669728046434321
6050009250,55843.1,5012.09029262511,0.0897530812692188
6050009260,3088.6,33.2423012791835,0.0107629026999882
6050009430,52991.6,5015.78120967833,0.0946523828244161
6050009440,30706.1,1573.69658756243,0.0512502918821483
6050009760,42461.4,141.548604733521,0.00333358308330674
6050009770,12633,252.866072881462,0.0200163122679856
6050010100,14578.5,0.204989924222494,1.40611122010148e-05
6050010110,32471,72.9251922775658,0.00224585606472132
6050010510,73490.9,300.641678305322,0.00409086945874009
6050010520,18573.5,156.330002337652,0.00841683055631151
6050010670,41203.5,640.706350194565,0.0155498040262251
6050010680,30866,142.635458431862,0.00462111897984392
6050011240,19753.8,50.9223153758422,0.0025778490911036
6050011250,43552.8,534.338430953182,0.0122687503662952
6050011780,46326.6,1981.46389901262,0.0427716236247127
6050011790,5872.5,150.872995150645,0.0256914423415318
6050011890,16213.7,1127.4760028505,0.0695384768961128
6050011900,9604.3,13.0568100711065,0.00135947545069464
6050012020,36065.2,38.6582533139844,0.00107189904156873
6050012030,16991.4,49.9671119006843,0.00294072953968974
6050012280,54758.3,2144.69913793983,0.0391666494018227
6050012290,3669.1,4.1717434056561,0.00113699365121041
6050012370,7042.2,1.5304752511941,0.000217329137371006
6050012380,7427,45.9111484445662,0.00618165456369547
6050012580,55394,430.671068985414,0.00777468803454191
6050012590,41325.6,1290.74948360687,0.0312336538031357
6050012790,70980.9,3769.85422158597,0.0531108258924016
6050012800,66863.6,2345.13718414784,0.035073450788588
6050013420,82935.9,2491.12731054051,0.0300367791335298
6050013430,21133.6,788.154988689766,0.0372939295098689
6050013750,57233.3,6877.26754445372,0.120161995629358
6050013760,22525.3,7695.15137407396,0.341622592110825
6050014330,94497.1,15505.3714779087,0.164083040409798
6050015560,71807.3,517.47379045426,0.00720642316943068
6050015570,24361.6,367.423843263037,0.0150820899802573
6050015940,56212.3,547.170683244507,0.0097340027581954
6050015950,39407.1,1138.11549644819,0.0288809756731195
6050016720,71073.9,0.151355024094665,2.12954437697474e-06
6050016760,46433.4,273.770675546373,0.00589598598307196
6050016770,12638.9,164.328483614332,0.0130018026580107
6050016980,19412.8,117.138682783577,0.006034095173472
6050017380,86109,71.5641984099433,0.000831088485639634
6050017540,17652.6,45.4455959737322,0.00257444206370349
6050018290,43879.3,720.632679311383,0.0164230668974068
6050020960,1078.2,51.8397887685054,0.0480799376446906
6050021180,31903.4,953.033516783182,0.029872474933179
6050021210,28902.3,5979.16366627332,0.206875012240317
6050024060,29292.3,2176.47391192062,0.0743019125135485
6050025420,49783.1,7678.75124650894,0.154244135992113
6050026140,60207.6,6965.24505433493,0.115687140067615
6050026750,24251.9,287.553862904292,0.0118569622546807
6050027290,15100,3836.14463974664,0.254049313890506
6050027300,26557.6,1857.34369626468,0.0699364286029114
6050027780,20821.6,9458.61523274869,0.454269375684323
6050028110,9789.5,9458.61523274869,0.966200033990366
6050029280,36532.9,6.89577117082204,0.00018875509939868
6050029730,177191.9,3708.36656127559,0.0209285331963571
6050032100,17761.9,3387.19509723912,0.19070004319578
6050032110,11236.5,1521.53133446558,0.135409721395949
6050032290,16478.7,7590.72000732945,0.460638278949762
6050032610,32684.5,6723.86289826848,0.205720231249323
6050032620,21050.5,3408.73558546584,0.161931335857383
6050033220,21626,10900.1097448477,0.504028010027175
6050033230,22671.2,8450.98944782567,0.372763217113592
6050033560,22420.9,3261.80923933728,0.145480745168003
6050033570,22325,4843.52543704496,0.216955226743335
6050034060,15397.6,612.491308197512,0.0397783620952299
6050034070,35190.6,9518.17582046485,0.270474951278604
6050035990,74850.8,1263.69751108135,0.0168828858353063
6050040460,155117.6,524.153755610274,0.00337907339728228
6050040480,129875.1,3743.75317043081,0.0288257962490948
6050040520,21476.2,599.740114853066,0.0279258022766163
6050040530,35292.5,6828.34700898566,0.193478699694996
6050040610,23242.7,3534.10977187058,0.15205246257408
6050040890,56959.8,784.856839452787,0.0137791361530902
6050041010,3024.2,1638.34943686122,0.541746391396476
6050068100,17105.5,5039.65364104867,0.294621825789873
6050069430,22211.6,10604.1089655413,0.477413106914464
6050069460,25043,870.645722011273,0.0347660313066035
6050070260,61901.9,12688.613853361,0.204979392447744
6050075410,92047.1,92047.1,1
6050079250,7511.9,184.414557480056,0.0245496555438778
6050079280,27441.9,5775.49627792695,0.210462696749385
6050079310,11058,11058,1
6050079390,15091.1,15091.1,1
6050079860,49730.4,3327.7617831703,0.0669160469887694
6050080920,19463.5,7121.70892678945,0.36590073351604
6050083060,14044.6,4994.03936340833,0.355584307378518
6050083130,13619,5521.25370300572,0.405408157941532
6050084130,17320.6,17320.6,1
6050084190,24419,5795.5522114875,0.237337819381936
6050084230,47861.3,47861.3,1
6050084380,13613.3,5795.5522114875,0.425727208794892
6050084790,87129.7,12796.8602694565,0.146871391379249
6050089660,22559,5291.43268456184,0.234559718274828
6050089740,91668.8,15769.575601952,0.172027730285026
6050099010,85209,30903.2891393129,0.362676350377459
6050102330,99834.5,18274.6332491005,0.18304927904783
6050104180,21147.7,3063.04101993395,0.144840385476149
6050104230,32711.7,865.711180728615,0.0264648789493855
6050126730,5201.7,548.030788284158,0.105356092870438
6050129810,10052.1,681.347092016186,0.0677815672363174
6050130490,8799.7,1621.60997371992,0.184280142927591
6050130600,14630.1,3114.92571713248,0.212912127540651
6050134950,22678.7,22678.7,1
6050136450,40859.4,40859.4,1
6050136480,10747.4,2684.36796231308,0.249769056917308
6050137380,53814.6,19708.9552415834,0.366238069995566
6050150580,6205.4,6205.4,1
6050150590,4054.6,4054.6,1
6050154590,9985.6,9985.6,1
6050154700,150.3,150.3,1
6050156750,9409.5,9409.5,1
6050156880,17297.4,17297.4,1
6050160730,11638.3,8509.60930570154,0.731172877972001
6050160900,24345.7,24345.7,1
6050207660,64371.9,51418.3265023612,0.798769750502334
6050207670,127417.4,110807.493486593,0.869641771740694
6050224360,136301.8,94582.2005491888,0.693917472470568
6050224470,39769.3,39769.3,1
6050237120,190789.9,190789.9,1
6050237360,35819,3593.88330679254,0.100334551684652
6050238630,59470.7,59470.7,1
6050239820,67377.7,1033.08322373166,0.0153327172600379
6050241250,39822.3,39822.3,1
6050241280,37364.2,37364.2,1
6050247260,28476.9,23673.4093854068,0.831319749881722
6050247270,39823.5,26904.0102070856,0.675581257475751
6050250180,156958.6,47122.6085158681,0.300223170414798
6050262110,6049,6.52946208623514,0.00107942834951813
6050262220,42675.3,10663.0459688437,0.24986458135839
6050262360,68223.1,51423.5506117197,0.753755701686375
6050263540,28404.3,28404.3,1
6050266470,133363.2,53823.2991156719,0.403584340475273
6050266740,514725.6,87625.739765548,0.170237772835756
6050266880,189721.5,47260.7367069513,0.249105856252198
6050272340,12881.4,188.942430910745,0.0146678490622716
6050280400,51968.8,32972.8300902841,0.634473570493914
6050285930,6217.2,186.758127415842,0.0300389447686808
6050285990,55327,13182.001464492,0.238256212418747
6050287830,270156.3,89862.3694224213,0.332631034043705
6050294270,86295,25920.8532377688,0.300374914395605
6050294360,378743.9,63621.8502975332,0.167981188073348
6050298170,142352.3,45782.4180718388,0.321613476367005
6050298270,48321.9,38185.6408443977,0.790234672982597
6050315910,364869.2,33389.3962773803,0.0915105914047563
6050315920,353711.5,84507.7383065419,0.238917135310958
6050325720,59323.4,44238.7191371673,0.745721235417513
6050325820,58770.3,14009.8173110523,0.2383826067087
6050337190,78025,28212.6926569412,0.361585295186686
6050337320,147160.2,49024.9626420936,0.333140092512062
6050344660,41529.3,1794.15342475537,0.0432021109133882
6050345000,32991.5,1925.01416111003,0.0583487916921034
6050345180,36174,250.318092006595,0.00691983446692638
6050372330,14762.2,8238.43206036756,0.558076171598241
6050372340,75429,9246.05117360158,0.122579527417858
6050384320,79227.1,34684.8372277234,0.437790064608239
6050401900,51975.8,8808.37471951345,0.16947069058126
6050405310,191776.6,29892.3140312231,0.155870497397613
6050405320,34417.8,19716.9786605866,0.572871556595325
6050408040,16564,1599.52460541846,0.0965663248864079
6050408150,21765.2,325.489555691569,0.0149545860222543
6050411440,13504.4,0.164254394475445,1.21630279372238e-05
6050425540,93459.2,31064.384790274,0.332384450008924
6050425550,75038.6,22634.4879320438,0.301637929439566
6050441330,25776.6,1457.97987447134,0.0565621484009271
6050442950,6037.8,3.07668364093959,0.000509570313846035
6050449500,2358.1,1004.12323010769,0.42581876515317
6050450410,17368.5,1563.51995303973,0.0900204365972729
6050450420,16914.1,111.559122505023,0.00659562864740207
6050451380,66112.9,7183.19023257086,0.108650357684671
6050451390,45771.7,16314.7328784809,0.356437118972661
6050457840,19466.2,4058.8959628554,0.20850992812441
6050458930,12152,6558.91596703448,0.539739628623641
6050459050,6696.7,1017.29607572957,0.151910056554656
6050466150,21585.6,3469.01815735704,0.160709832358472
6050466270,14495.8,3988.38980722965,0.275141062047604
6050476790,32437.7,6558.91596703448,0.20220040160167
6050481670,37975.3,8238.67736002968,0.216948315353129
6050481680,17659.9,3994.38507935614,0.226183901344636
6050483010,52499.9,12.8821418923637,0.000245374598663306
6050483020,19512,3423.14459828439,0.175437915041225
6050491720,282425.1,57480.1955139441,0.203523679424896
6050491730,47420.7,12940.7512034775,0.27289245421256
6050506420,28125.5,0.350722901766405,1.2469925930789e-05
6050510750,77450.9,14790.7722468759,0.19096966267501
6050527670,61613.7,2409.26058890287,0.0391026766596207
6050527680,2936.4,2656.27728920755,0.904603354177753
6050532200,235711.3,1449.63039040531,0.0061500250111272
6050532210,354282.6,23913.3495928876,0.0674979510506235
6050532340,30434.9,1026.68705179564,0.0337338730140608
6050532350,44898.6,40.0757456910036,0.000892583414427257
6050546240,30127.8,2709.96969022095,0.0899491396723608
6050546360,60333.9,5450.48641527332,0.0903387053592312
6050550960,2889.8,46.6272814959776,0.0161351240556362
6050551090,11804.2,357.083266889575,0.0302505266675908
6050562010,34406.2,3670.03845423227,0.10666793933164
6050562020,37079.6,3061.84934622008,0.0825750371152892
6050565970,43754,335.083032963195,0.00765834056230734
6050594780,18969,353.216785056879,0.0186207383128725
6050594790,15699.3,568.796870451625,0.0362307154109817
6050595200,52028,4267.54922778732,0.0820240875641447
6050595210,30808.9,1993.59942974267,0.0647085559608641
6050622980,1072,110.066566584893,0.10267403599337
6050624770,13484.6,110.066566584893,0.00816239017730544
6050624870,23383.4,1332.99553557647,0.057006061375868
6050639910,45168.1,112.675159460663,0.00249457381339181
6050639920,7221.4,153.731031024963,0.0212882586513644
6050649360,8690.8,1466.03426727437,0.168688068678875
6050652910,27927.6,2794.81681348613,0.100073648057339
6050653020,5412.5,17.518795832183,0.00323672902211233
6050667090,125982,5706.12837283411,0.0452932035753846
6050667100,109239.9,4040.21519567398,0.0369847939779694
6050670510,8325.8,13.8448756357102,0.00166288832733313
6050674150,34071,874.432362258127,0.0256650043220958
6050674210,680.9,0.925739814630806,0.00135958263273727
6050675090,37235.9,71.8435418234079,0.00192941601581828
6050675150,22096.3,2025.36514828304,0.0916608277532001
6050680380,34881.1,55.8451847530635,0.00160101558589217
6050680410,19715.5,63.0563924869929,0.00319831566467972
6050681720,14430.4,101.597678222776,0.00704053097785068
6050684130,13683,161.741895424372,0.0118206457227488
6050684180,29394.9,2012.40366939859,0.068460980285648
6050705380,12213.9,4.94903771943148,0.000405197170390414
6050705490,9913.9,2.07392069852901,0.000209193223507299
6050708750,16487.1,2000.37478446794,0.121329693182424
6050709700,2565.8,2.19911439980735,0.000857087224182458
6050709810,60319.7,1330.6774829144,0.0220604128156208
6050709930,35672.9,168.391332160308,0.00472042733168058
6050710030,211620.1,12549.1801013248,0.0593005111580838
6050710170,78297.2,18155.7767224051,0.231882835176802
6050718180,72166.9,3768.69858957888,0.0522219825096947
6050719760,26432,643.261569078742,0.0243364697744682
6050719850,25200.1,874.309460845078,0.0346946821974944
6050721300,25219.2,1660.40744117372,0.0658390211098577
6050728570,22470.9,118.931743900386,0.00529270051045512
6050728580,14642.8,96.8364183890709,0.0066132446245985
6050738860,33608.6,17.8969559380748,0.0005325112006473
6050738870,15781.2,137.514401788982,0.00871381148385303
6050752460,10822.3,432.527141588795,0.0399662864260643
6050752470,24160,500.615498275124,0.0207208401603942
6050755240,24892.7,390.289910061748,0.0156788901992049
6050757070,9033.7,61.0656493763432,0.00675976060488429
6050757590,3664.6,17.4772938838784,0.00476922280300125
6050759370,37869.9,930.982708638985,0.024583711830213
6050759380,2650,772.6003586295,0.291547305143207
6050760520,19215.4,1450.05220397969,0.0754630246562493
6050760600,8511.4,16.8521527447131,0.00197995074191239
6050762760,2084.6,995.427211412762,0.477514732520753
6050762870,36699,1682.69588281602,0.0458512734084313
6050774150,23471.2,2284.01539905971,0.0973114028707398
6050774200,26049,1609.91075382928,0.0618031691746048
6050790150,114707.3,2367.27583735324,0.0206375342925275
6050790160,264041.2,8533.46623540903,0.0323186920655149
6050793610,28898.8,3231.90182013884,0.11183515648189
6050793620,67535.5,3443.00932438975,0.050980733457067
6050808660,107168,3435.26056895224,0.0320549097580643
6050808670,121712.6,3038.10397470305,0.0249612938570292
6050814820,5156.7,116.649203096709,0.0226209015643161
6050814830,50030.4,2896.90503178652,0.0579028956751599
6050816160,21657,627.753906871785,0.0289861895401849
6050816240,208.2,109.11942741701,0.524108681157589
6050816630,21120.8,1552.99821148688,0.0735293270845272
6050818720,14884,609.659106185488,0.0409607031836528
6050818840,13379.1,692.090214134618,0.0517292055620048
6050819650,56623.1,3079.69293870308,0.0543893382506976
6050837900,17440.7,1180.75373351006,0.0677010517645542
6050837910,36858.2,1357.94311593687,0.0368423611553703
6050842120,110464,990.979877207752,0.00897106638549892
6050842130,47203.5,11.5865146221076,0.000245458803311357
6050849780,11412.4,15.9997926480632,0.00140196563808342
6050849790,26872.7,1684.67992863746,0.0626911299808897
6050852180,12473.7,149.819505864681,0.0120108312581416
6050852210,6649.4,16.0920468346691,0.00242007501950087
6050852410,14641.1,11.7303860590083,0.000801195679218658
6050862810,27497.9,6982.70036901376,0.253935768513732
6050862860,37026,15284.5621864818,0.412806195281203
6050869670,26612.6,0.140139493415064,5.26590763078632e-06
6050869680,15259.7,23.8502317608491,0.00156295548148713
6050870380,25197.8,71.3784541524186,0.00283272564082652
6050877660,55089.2,5392.09396114476,0.0978793295445343
6050879900,2650.4,61.9446444860306,0.023371809721563
6050893010,21657.1,1.17288377956071,5.41570099210287e-05
6050913900,31857.6,1978.80094348196,0.0621139365012418
6050913910,78538.3,6333.31609329587,0.0806398418770952
6050933800,58969.4,325.553410646736,0.00552071770522908
6050933820,41850.9,7129.71002028466,0.170359777693781
6050934630,38327.7,670.611812455697,0.0174967924622583
6050942450,16192,6983.52679140472,0.431294885832802
6050942470,10010,4800.71947431708,0.479592355076632
6050960220,9421.4,18.862783722565,0.00200212109904738
6050960240,8444.2,18.862783722565,0.00223381536706438
6050068110,0,0,0
6050070270,0,0,0
6050003680,0,0,0
6050004470,0,0,0
6050075390,0,0,0
6050084040,0,0,0
6050084460,0,0,0
6050084750,0,0,0
6050081020,0,0,0
6050079970,0,0,0
6050102250,0,0,0
6050134450,0,0,0
6050134460,0,0,0
6050134890,0,0,0
6050134790,0,0,0
6050137270,0,0,0
6050126850,0,0,0
6050129600,0,0,0
6050143540,0,0,0
6050143380,0,0,0
6050004480,0,0,0
6050004870,0,0,0
6050099060,0,0,0
6050113570,0,0,0
6050113660,0,0,0
6050121460,0,0,0
6050121450,0,0,0
6050134940,0,0,0
6050004880,0,0,0
6050007000,0,0,0
6050239720,0,0,0
6050238750,0,0,0
6050261280,0,0,0
6050261380,0,0,0
6050263530,0,0,0
6050250260,0,0,0
6050266340,0,0,0
6050262490,0,0,0
6050272470,0,0,0
6050384210,0,0,0
6050280410,0,0,0
6050457830,0,0,0
6050506430,0,0,0
6050287820,0,0,0
6050007010,0,0,0
6050007050,0,0,0
6050007060,0,0,0
6050007090,0,0,0
6050007240,0,0,0
6050007250,0,0,0
6050007650,0,0,0
6050411450,0,0,0
6050443080,0,0,0
6050449170,0,0,0
6050565980,0,0,0
6050622990,0,0,0
6050008630,0,0,0
6050009230,0,0,0
6050334790,0,0,0
6050401890,0,0,0
6050441200,0,0,0
6050649500,0,0,0
6050670380,0,0,0
6050852400,0,0,0
6050016970,0,0,0
6050892920,0,0,0
6050887830,0,0,0
6050887840,0,0,0
6050887140,0,0,0
6050887050,0,0,0
6050879890,0,0,0
6050870370,0,0,0
6050846530,0,0,0
6050846520,0,0,0
6050816640,0,0,0
6050830430,0,0,0
6050830420,0,0,0
6050819640,0,0,0
6050755160,0,0,0
6050721310,0,0,0
6050718170,0,0,0
6050757580,0,0,0
6050709820,0,0,0
6050757160,0,0,0
6050681620,0,0,0
6050708820,0,0,0
6050017980,0,0,0
6050018850,0,0,0
6050019090,0,0,0
6050934620,0,0,0
6050937230,0,0,0
6050937260,0,0,0
6050942390,0,0,0
6050942410,0,0,0
6050020000,0,0,0
6050954860,0,0,0
6050954870,0,0,0
6050960610,0,0,0
6050960580,0,0,0
6050958450,0,0,0
6050958420,0,0,0
6050021020,0,0,0
6050021030,0,0,0
6050021060,0,0,0
6050021070,0,0,0
6050021160,0,0,0
6050021170,0,0,0
6050021190,0,0,0
6050025410,0,0,0
6050026760,0,0,0
6050026990,0,0,0
6050027000,0,0,0
6050027220,0,0,0
6050027230,0,0,0
6050027770,0,0,0
6050028120,0,0,0
6050029580,0,0,0
6050029590,0,0,0
6050029610,0,0,0
6050029620,0,0,0
6050029720,0,0,0
6050040470,0,0,0
6050040490,0,0,0
6050040500,0,0,0
6050040510,0,0,0
6050040540,0,0,0
6050040550,0,0,0
6050040590,0,0,0
6050040600,0,0,0
6050040670,0,0,0
6050040680,0,0,0
6050040710,0,0,0
6050040750,0,0,0
6050040760,0,0,0
6050040780,0,0,0
6050040790,0,0,0
6050040810,0,0,0
6050040900,0,0,0
6050040910,0,0,0
6050040920,0,0,0
6050041070,0,0,0
6050041130,0,0,0
6050041170,0,0,0
6050041200,0,0,0
6050041310,0,0,0
6050042900,0,0,0
